file,comparison_method,analytical_content_identical,source_sha256,public_sha256,notes
01_raw_inputs/normalised_attribute_workbooks/defined_objectives_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,15e0dd4cf7a947150d03bbe9f3ed21e5a0a90f8073e02728dd5f46364d595906,19da04d7ed0df5d1d9b86625538fa90c635c58005b2499ee1a284db411c432e7,49 rows x 22 columns preserved; Traceability_Long removed.
01_raw_inputs/normalised_attribute_workbooks/horizontal_coordination_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,df3179cac5428fe4e6a8c6c328efce905b19e73701cc5f751585a602ceaf08b5,109480ef3a9fb9245c6d7009acfea2d8393902f36304aec14f86134eb36db840,49 rows x 22 columns preserved; Traceability_Long removed.
01_raw_inputs/normalised_attribute_workbooks/interinstitutional_relationships_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,a0742267d6cd166a7d57d7a9a2b39bd8beedc5253040d133cd329f8c99879f2c,8b57cc69feedb07376dfc16f8a4bf7d33006539230051c841fdc229db45172b3,49 rows x 22 columns preserved; Traceability_Long removed.
01_raw_inputs/normalised_attribute_workbooks/sources_of_jurisdiction_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,cee4363a08ab760eab9a3c0630b2811dc61d494fb682e5c6a284417c61d6e176,a9d9cc2dd076393b56092d3ca0b59bb907b933d68985b6f0e2a3feb02c24d28f,49 rows x 22 columns preserved; Traceability_Long removed.
01_raw_inputs/normalised_attribute_workbooks/spatial_jurisdiction_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,85983fe5569f35de59f65ba8bfb549a1dfc58bdb4e0d12e0788a4193f26bf50b,b68d9148f08ca9fb5be433c46fa48f62ab91673814de020620c47d352229cf86,49 rows x 22 columns preserved; Traceability_Long removed.
01_raw_inputs/normalised_attribute_workbooks/strategies_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,d6310a1ab4c0aa3749d4f0f4cd069095c0ebee2fbcffeaf677c76c5b2b515eee,4704c236ae868dd90caaacdc69a012f7083d8476e4f0982795b2b651c0a72c80,49 rows x 22 columns preserved; Traceability_Long removed.
01_raw_inputs/normalised_attribute_workbooks/subject_matter_jurisdiction_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,5ce3bac1af256fe8a054dec2c659fa3ec8b4f9e5d1d32f8f1a780a31e67411d4,e2a2ce1d7b1e8cbc044879e2e7f37c99cd4c949d41eec5c4294adaec1643b63a,49 rows x 22 columns preserved; Traceability_Long removed.
01_raw_inputs/normalised_attribute_workbooks/vertical_coordination_full_normalised.xlsx,Cell-by-cell comparison of Matrix_Wide,TRUE,5d011d20adf1c3325ad79c182316da5e68632e4a8756daa682adb3ba2d40da49,212c9a6f677bb8b4cb9f6e156534da0c29be67a5e4fee0fb0c74474b6467555a,49 rows x 22 columns preserved; Traceability_Long removed.
02_processed_outputs/section_5_4_functional_differentiation/functional_alignment_scores_all_48_igos.csv,Row-by-row comparison excluding provenance-note field,TRUE,590084a0ef13f6daccf657ff08ee46fa4d6f79b34c600f0f2eb6e91d1b4fdd37,6796b4b0acf33f88ab838ccdc0fc0cfbb2c407ae52afc8d0c41259287bb2c687,"Only publication-neutral provenance wording changed; ranks, labels, scores, classes, institutions, and plot-side fields are identical."
01_raw_inputs/normalised_attribute_workbooks/year_of_establishment_categories_density.xlsx,Byte-level SHA-256 comparison,TRUE,33bc24b3f3457affef54d0563132e343b5195e34b3a8eaf949c7ab0cf7229190,33bc24b3f3457affef54d0563132e343b5195e34b3a8eaf949c7ab0cf7229190,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/dyadic_incongruence_data_checks.txt,Byte-level SHA-256 comparison,TRUE,5cf93de758bd717f591e51761b66591d6ab7d000b5f501cf427cf542ba718455,5cf93de758bd717f591e51761b66591d6ab7d000b5f501cf427cf542ba718455,Byte-identical to complete source archive.
02_processed_outputs/section_5_2_institutional_incongruence/dyadic_mandate_relational_similarity.csv,Byte-level SHA-256 comparison,TRUE,7dcb1f44102d83e3b3cf25abaf550e43b02e6cc1dfc452879e24d260393bbfe3,7dcb1f44102d83e3b3cf25abaf550e43b02e6cc1dfc452879e24d260393bbfe3,Byte-identical to complete source archive.
